Name,Description,Price,URL,Cores,Threads,Frequency (GHz),Cache (MB),Socket
AMD Ryzen 3 3200G Wraith Stealth Edition (3.6 GHz / 4 GHz),Processeur Quad-Core 4-Threads socket AM4 Cache L3 4 Mo Radeon Vega Graphics 8 12 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),64€95,https://www.ldlc.com/fiche/PB00273788.html,,4,3.6,4,AM4
AMD Ryzen 3 4100 Wraith Stealth (3.8 GHz / 4.0 GHz),Processeur 4-Core 8-Threads socket AM4 Cache 6 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),59€95,https://www.ldlc.com/fiche/PB00497776.html,4,8,3.8,6,AM4
AMD Ryzen 5 1600 AF (3.2 GHz / 3.6 Ghz),Processeur Hexa-Core 12-Threads socket AM4 Cache L3 16 Mo 0.012 micron TDP 65W (version bulk sans ventilateur - garantie constructeur 3 ans),185€95,https://www.ldlc.com/fiche/PB00480285.html,,12,3.2,16,AM4
AMD Ryzen 5 3400G Wraith Spire Edition (3.7 GHz / 4.2 GHz),Processeur Quad-Core 8-Threads socket AM4 Cache L3 4 Mo Radeon Vega Graphics 11 12 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),69€95,https://www.ldlc.com/fiche/PB00273787.html,,8,3.7,4,AM4
AMD Ryzen 5 3600 Wraith Stealth (3.6 GHz / 4.2 GHz) Boîte,Processeur 6-Core 12-Threads socket AM4 GameCache 35 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),58€95,https://www.ldlc.com/fiche/PB00273575.html,6,12,3.6,35,AM4
AMD Ryzen 5 4500 Wraith Stealth  (3.6 GHz / 4.1 GHz),Processeur 6-Core 12-Threads socket AM4 Cache 11 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),79€95,https://www.ldlc.com/fiche/PB00497548.html,6,12,3.6,11,AM4
AMD Ryzen 5 5500 (3.6 GHz / 4.2 GHz),Processeur 6-Core 12-Threads socket AM4 GameCache 19 Mo 7 nm TDP 65W (version tray sans ventilateur - garantie constructeur 3 ans),84€95,https://www.ldlc.com/fiche/PB00656404.html,6,12,3.6,19,AM4
AMD Ryzen 5 5500 Wraith Stealth (3.6 GHz / 4.2 GHz),Processeur 6-Core 12-Threads socket AM4 GameCache 19 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),94€95,https://www.ldlc.com/fiche/PB00493654.html,6,12,3.6,19,AM4
AMD Ryzen 5 5600 (3.5 GHz / 4.4 GHz),Processeur 6-Core 12-Threads socket AM4 GameCache 35 Mo 7 nm TDP 65W (version tray sans ventilateur - garantie constructeur 3 ans),119€95,https://www.ldlc.com/fiche/PB00696914.html,6,12,3.5,35,AM4
AMD Ryzen 5 5600GT Wraith Stealth (3.6 GHz / 4.6 GHz),Processeur 6-Core 12-Threads socket AM4 Cache L3 16 Mo Radeon Vega Graphics 7 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),144€95,https://www.ldlc.com/fiche/PB00588200.html,6,12,3.6,16,AM4
AMD Ryzen 5 5600T Wraith Stealth (3.7 GHz / 4.5 GHz),Processeur 6-Core 12-Threads socket AM4 GameCache 35 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),162€95,https://www.ldlc.com/fiche/PB00650395.html,6,5600,3.7,35,AM4
AMD Ryzen 5 5600XT Wraith Stealth (3.7 GHz / 4.7 GHz),Processeur 6-Core 12-Threads socket AM4 GameCache 35 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),174€95,https://www.ldlc.com/fiche/PB00650396.html,6,12,3.7,35,AM4
AMD Ryzen 5 7500F (3.7 GHz / 5.0 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 5 nm TDP 65W (version tray sans ventilateur - garantie constructeur 3 ans),199€95,https://www.ldlc.com/fiche/PB00672497.html,6,12,3.7,38,AM5
AMD Ryzen 5 7500F Wraith Stealth (3.7 GHz / 5.0 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 5 nm TDP 65W (version bulk avec ventilateur - garantie constructeur 3 ans),199€95,https://www.ldlc.com/fiche/PB00575280.html,6,12,3.7,38,AM5
AMD Ryzen 5 7600 Wraith Stealth (3.8 GHz / 5.1 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 5 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),219€95,https://www.ldlc.com/fiche/PB00536100.html,6,12,3.8,38,AM5
AMD Ryzen 5 7600X (4.7 GHz / 5.3 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 5 nm TDP 105W (version boîte sans ventilateur - garantie constructeur 3 ans),259€95,https://www.ldlc.com/fiche/PB00515316.html,6,12,4.7,38,AM5
AMD Ryzen 5 8400F (4.2 GHz / 4.7 GHz) - Version tray,Processeur 6-Core 12-Threads socket AM5 Cache 22 Mo 4 nm TDP 65W (version tray sans ventilateur - garantie constructeur 3 ans),127€95,https://www.ldlc.com/fiche/PB00656403.html,6,12,4.2,22,AM5
AMD Ryzen 5 8400F Wraith Stealth (4.2 GHz / 4.7 GHz),Processeur 6-Core 12-Threads socket AM5 Cache 22 Mo 4 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),159€95,https://www.ldlc.com/fiche/PB00613200.html,6,12,4.2,22,AM5
AMD Ryzen 5 9600 Wraith Stealth (3.8 GHz / 5.2 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 4 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),269€95,https://www.ldlc.com/fiche/PB00663741.html,6,12,3.8,38,AM5
AMD Ryzen 5 9600X (3.9 GHz / 5.4 GHz),Processeur 6-Core 12-Threads socket AM5 GameCache 38 Mo 4 nm TDP 65W (version boîte sans ventilateur - garantie constructeur 3 ans),279€95,https://www.ldlc.com/fiche/PB00622385.html,6,12,3.9,38,AM5
AMD Ryzen 7 5700 Wraith Spire (3.7 GHz / 4.6 GHz),Processeur 8-Core 16-Threads socket AM4 Cache 20 Mo 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),139€95,https://www.ldlc.com/fiche/PB00591120.html,8,16,3.7,20,AM4
AMD Ryzen 7 5700G Wraith Stealth (3.8 GHz / 4.6 GHz),Processeur 8-Core 16-Threads socket AM4 Cache L3 16 Mo Radeon Vega Graphics 8 7 nm TDP 65W avec système de refroidissement (version boîte - garantie constructeur 3 ans),199€95,https://www.ldlc.com/fiche/PB00452970.html,8,16,3.8,16,AM4
AMD Ryzen 7 5700X (3.4 GHz / 4.6 GHz),Processeur 8-Core 16-Threads socket AM4 GameCache 36 Mo 7 nm TDP 65W (version boîte sans ventilateur - garantie constructeur 3 ans),199€95,https://www.ldlc.com/fiche/PB00493651.html,8,16,3.4,36,AM4
AMD Ryzen 7 5800X (3.8 GHz / 4.7 GHz),Processeur 8-Core 16-Threads socket AM4 GameCache 36 Mo 7 nm TDP 105W (version boîte sans ventilateur - garantie constructeur 3 ans),199€95,https://www.ldlc.com/fiche/PB00387534.html,8,16,3.8,36,AM4
AMD Ryzen 7 5800XT Wraith Prism (3.8 GHz / 4.8 GHz),Processeur 8-Core 16-Threads socket AM4 GameCache 36 Mo 7 nm TDP 105W (version boîte avec ventilateur - garantie constructeur 3 ans),229€95,https://www.ldlc.com/fiche/PB00622396.html,8,16,3.8,36,AM4
AMD Ryzen 7 7700 (3.8 GHz / 5.3 GHz),Processeur 8-Core 16-Threads socket AM5 GameCache 40 Mo 5 nm TDP 65W (version bulk sans ventilateur - garantie constructeur 3 ans),269€95,https://www.ldlc.com/fiche/PB00703383.html,8,16,3.8,40,AM5
AMD Ryzen 7 7700 Wraith Prism (3.8 GHz / 5.3 GHz),Processeur 8-Core 16-Threads socket AM5 GameCache 40 Mo 5 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),329€95,https://www.ldlc.com/fiche/PB00536101.html,8,16,3.8,40,AM5
AMD Ryzen 7 7700X (4.5 GHz / 5.4 GHz),Processeur 8-Core 16-Threads socket AM5 GameCache 40 Mo 5 nm TDP 105W (version boîte sans ventilateur - garantie constructeur 3 ans),359€95,https://www.ldlc.com/fiche/PB00516610.html,8,16,4.5,40,AM5
AMD Ryzen 7 7800X3D (4.2 GHz / 5.0 GHz),Processeur 8-Core 16-Threads socket AM5 AMD 3D V-Cache 104 Mo 5 nm TDP 120W (version boîte sans ventilateur - garantie constructeur 3 ans),449€95,https://www.ldlc.com/fiche/PB00546345.html,8,16,4.2,104,AM5
AMD Ryzen 7 7800X3D (4.2 GHz / 5.0 GHz) - Version tray,Processeur 8-Core 16-Threads socket AM5 AMD 3D V-Cache 104 Mo 5 nm TDP 120W (version tray sans ventilateur - garantie constructeur 3 ans),419€95,https://www.ldlc.com/fiche/PB00631290.html,8,16,4.2,104,AM5
AMD Ryzen 7 7800X3D Bundle The Force,Processeur 8-Core 16-Threads socket AM5 (version boîte sans ventilateur) + Sabre connecté LED RGB - lame 36 pouces,499€94,https://www.ldlc.com/fiche/PB00630833.html,8,16,,,AM5
AMD Ryzen 7 8700F (4.1 GHz / 5.0 GHz),Processeur 8-Core 16-Threads socket AM5 Cache 24 Mo + AMD Ryzen AI 4 nm TDP 65W (version tray sans ventilateur - garantie constructeur 3 ans),209€95,https://www.ldlc.com/fiche/PB00657749.html,8,16,4.1,24,AM5
AMD Ryzen 7 8700F Wraith Stealth (4.1 GHz / 5.0 GHz),Processeur 8-Core 16-Threads socket AM5 Cache 24 Mo + AMD Ryzen AI 4 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),289€95,https://www.ldlc.com/fiche/PB00613202.html,8,16,4.1,24,AM5
AMD Ryzen 7 8700G Wraith Spire (4.2 GHz / 5.1 GHz),Processeur 8-Core 16-Threads socket AM5 Cache 24 Mo AMD Radeon Graphics 780M + AMD RYZEN AI 4 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),309€95,https://www.ldlc.com/fiche/PB00588185.html,8,16,4.2,24,AM5
AMD Ryzen 7 9700X (3.8 GHz / 5.5 GHz),Processeur 8-Core 16-Threads socket AM5 GameCache 40 Mo 4 nm TDP 65W (version boîte sans ventilateur - garantie constructeur 3 ans),399€95,https://www.ldlc.com/fiche/PB00622381.html,8,16,3.8,40,AM5
AMD Ryzen 7 9800X3D (4.7 GHz / 5.2 GHz),Processeur 8-Core 16-Threads socket AM5 AMD 3D V-Cache 104 Mo 4 nm TDP 120W (version boîte sans ventilateur - garantie constructeur 3 ans),549€95,https://www.ldlc.com/fiche/PB00650664.html,8,16,4.7,104,AM5
AMD Ryzen 9 5900XT (3.3 GHz / 4.8 GHz),Processeur 16-Core 32-Threads socket AM4 GameCache 72 Mo 7 nm TDP 105W (version boîte sans ventilateur - garantie constructeur 3 ans),349€95,https://www.ldlc.com/fiche/PB00622395.html,16,32,3.3,72,AM4
AMD Ryzen 9 7900 Wraith Prism (3.7 GHz / 5.4 GHz),Processeur 12-Core 24-Threads socket AM5 GameCache 76 Mo 5 nm TDP 65W (version boîte avec ventilateur - garantie constructeur 3 ans),399€95,https://www.ldlc.com/fiche/PB00536103.html,12,24,3.7,76,AM5
AMD Ryzen 9 7900X (4.7 GHz / 5.6 GHz),Processeur 12-Core 24-Threads socket AM5 GameCache 76 Mo 5 nm TDP 170W (version boîte sans ventilateur - garantie constructeur 3 ans),429€95,https://www.ldlc.com/fiche/PB00516611.html,12,24,4.7,76,AM5
AMD Ryzen 9 9900X (4.4 GHz / 5.6 GHz),Processeur 12-Core 24-Threads socket AM5 GameCache 76 Mo 4 nm TDP 120W (version boîte sans ventilateur - garantie constructeur 3 ans),469€95,https://www.ldlc.com/fiche/PB00622378.html,12,24,4.4,76,AM5
AMD Ryzen 9 9900X3D (4.4 GHz / 5.5 GHz),Processeur 12-Core 24-Threads socket AM5 GameCache 140 Mo 4 nm TDP 120W (version boîte sans ventilateur - garantie constructeur 3 ans),699€95,https://www.ldlc.com/fiche/PB00671165.html,12,24,4.4,140,AM5
AMD Ryzen 9 9950X (4.3 GHz / 5.7 GHz),Processeur 16-Core 32-Threads socket AM5 GameCache 80 Mo 4 nm TDP 170W (version boîte sans ventilateur - garantie constructeur 3 ans),679€95,https://www.ldlc.com/fiche/PB00622376.html,16,32,4.3,80,AM5
AMD Ryzen 9 9950X3D (4.3 GHz / 5.7 GHz),Processeur 16-Core 32-Threads socket AM5 GameCache 144 Mo 4 nm TDP 170W (version boîte sans ventilateur - garantie constructeur 3 ans),829€95,https://www.ldlc.com/fiche/PB00671173.html,16,32,4.3,144,AM5
AMD Ryzen Threadripper 9960X (4.2 GHz / 5.4 GHz),Processeur 24-Core 48-Threads socket sTR5 Cache 152 Mo 4 nm TDP 350W (version boîte sans ventilateur- garantie constructeur 3 ans),1 649€95,https://www.ldlc.com/fiche/PB00695978.html,24,48,4.2,152,
