Name,Description,Price,URL,Memory (GB),Memory Type,Chipset,Bus Interface,Ports,Cooling
ASUS Dual GeForce RTX 5050 8GB,8 Go GDDR6 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5050),279€95,https://www.ldlc.com/fiche/PB00692472.html,8,GDDR6,RTX5050,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5050 OC Edition 8GB,8 Go GDDR6 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5050),349€95,https://www.ldlc.com/fiche/PB00692473.html,8,GDDR6,RTX5050,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5060 OC Edition 8GB,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),319€95,https://www.ldlc.com/fiche/PB00681083.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5060 OC Edition 8GB White,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),379€95,https://www.ldlc.com/fiche/PB00702738.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5060 Ti OC Edition 16GB,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti)  (EXCLUSIVITE WEB),489€95,https://www.ldlc.com/fiche/PB00676833.html,16,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5060 Ti OC Edition 16GB White,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),549€95,https://www.ldlc.com/fiche/PB00702739.html,16,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5060 Ti OC Edition 8GB,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),399€95,https://www.ldlc.com/fiche/PB00676829.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS Dual GeForce RTX 5070 12GB GDDR7 OC Edition,12 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),619€95,https://www.ldlc.com/fiche/PB00689546.html,12,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS GeForce ROG Astral GeForce RTX 5090 32GB GDDR7 OC Edition,32 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5090),3 199€95,https://www.ldlc.com/fiche/PB00662466.html,32,GDDR7,RTX5090,PCIEXPRESS,"HDMI, DisplayPort",
ASUS GeForce RTX 5060 LP BRK 8GB GDDR7 OC Edition,8 Go GDDR7 - Dual HDMI/DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),399€95,https://www.ldlc.com/fiche/PB00702779.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5060 OC Edition 8GB,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),369€95,https://www.ldlc.com/fiche/PB00681084.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5060 Ti OC Edition 16GB,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),569€95,https://www.ldlc.com/fiche/PB00676842.html,16,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5060 Ti OC Edition 8GB,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),509€95,https://www.ldlc.com/fiche/PB00676834.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5070 12GB GDDR7 OC Edition,12 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),629€95,https://www.ldlc.com/fiche/PB00669231.html,12,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5070 12GB GDDR7 OC Edition White,12 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),749€95,https://www.ldlc.com/fiche/PB00702741.html,12,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5080 16GB GDDR7 OC Edition,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 129€95,https://www.ldlc.com/fiche/PB00660813.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Astral GeForce RTX 5080 16GB GDDR7 OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 749€95,https://www.ldlc.com/fiche/PB00660810.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Astral GeForce RTX 5080 16GB GDDR7 OC Edition White,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 899€95,https://www.ldlc.com/fiche/PB00702742.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Strix GeForce RTX 5070 12GB GDDR7 OC Edition,12 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),849€95,https://www.ldlc.com/fiche/PB00684895.html,12,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Strix GeForce RTX 5070 Ti 16GB GDDR7,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),1 199€95,https://www.ldlc.com/fiche/PB00696899.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Strix GeForce RTX 5070 Ti 16GB GDDR7 OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),1 249€95,https://www.ldlc.com/fiche/PB00675833.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5060 OC Edition 8GB,8 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060),419€95,https://www.ldlc.com/fiche/PB00686247.html,8,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5060 Ti OC Edition 16GB,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5060 Ti),599€95,https://www.ldlc.com/fiche/PB00676840.html,16,GDDR7,RTX5060,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5070 12GB GDDR7 OC Edition,12 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070),609€95,https://www.ldlc.com/fiche/PB00669232.html,12,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5070 Ti 16GB GDDR7 BTF White OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),1 199€95,https://www.ldlc.com/fiche/PB00702780.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5070 Ti 16GB GDDR7 OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),1 129€95,https://www.ldlc.com/fiche/PB00666493.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5070 Ti 16GB GDDR7 White OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),1 169€95,https://www.ldlc.com/fiche/PB00702781.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5080 16GB GDDR7 OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 649€95,https://www.ldlc.com/fiche/PB00660808.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
ASUS TUF Gaming GeForce RTX 5090 32GB GDDR7 OC Edition,32 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5090),2 749€95,https://www.ldlc.com/fiche/PB00663200.html,32,GDDR7,RTX5090,PCIEXPRESS,"HDMI, DisplayPort",
ASUS GeForce RTX 5080 16GB GDDR7 Noctua OC Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 879€95,https://www.ldlc.com/fiche/PB00702984.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
ASUS PRIME GeForce RTX 5070 Ti 16GB GDDR7 OC Edition,16 Go GDDR7 - HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5070 Ti),879€95,https://www.ldlc.com/fiche/PB00666533.html,16,GDDR7,RTX5070,PCIEXPRESS,"HDMI, DisplayPort",
ASUS GeForce ROG Astral GeForce RTX 5090 O32GB GDDR7 BTF,32 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5090),3 199€95,https://www.ldlc.com/fiche/PB00696902.html,32,GDDR7,RTX5090,PCIEXPRESS,"HDMI, DisplayPort",
ASUS GeForce ROG Astral LC GeForce RTX 5090 32GB GDDR7 OC Edition,32 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5090),3 299€95,https://www.ldlc.com/fiche/PB00663198.html,32,GDDR7,RTX5090,PCIEXPRESS,"HDMI, DisplayPort",
ASUS ROG Astral GeForce RTX 5080 16GB GDDR7 OC Hatsune Miku Edition,16 Go GDDR7 - Dual HDMI/Tri DisplayPort - DLSS 4 - PCI Express (NVIDIA GeForce RTX 5080),1 999€95,https://www.ldlc.com/fiche/PB00703121.html,16,GDDR7,RTX5080,PCIEXPRESS,"HDMI, DisplayPort",
Acer Nitro AMD Radeon RX 9070 OC 16 Go,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070),699€95,https://www.ldlc.com/fiche/PB00684836.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
Acer Nitro AMD Radeon RX 9070 XT OC 16 Go,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070 XT),799€95,https://www.ldlc.com/fiche/PB00684838.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
Acer Nitro Radeon RX 9060 XT OC 16GB,16 Go GDDR6 - HDMI/Dual-DisplayPort - PCI Express (AMD Radeon RX 9060 XT),429€95,https://www.ldlc.com/fiche/PB00686942.html,16,GDDR6,RX9060,PCIEXPRESS,"HDMI, DisplayPort",
Acer Nitro Radeon RX 9060 XT OC 8GB,8 Go GDDR6 - HDMI/Dual-DisplayPort - PCI Express (AMD Radeon RX 9060 XT),429€95,https://www.ldlc.com/fiche/PB00686943.html,8,GDDR6,RX9060,PCIEXPRESS,"HDMI, DisplayPort",
Acer PREDATOR BiFrost AMD Radeon RX 9070 OC 16 Go,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070),769€95,https://www.ldlc.com/fiche/PB00684834.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
Acer PREDATOR BiFrost AMD Radeon RX 9070 XT OC 16 Go,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070 XT),839€95,https://www.ldlc.com/fiche/PB00684837.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 7600 Challenger 8GB,8 Go GDDR6 - HDMI/Tri DisplayPort - PCI Express (AMD Radeon RX 7600),314€95,https://www.ldlc.com/fiche/PB00555974.html,8,GDDR6,RX7600,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 7600 Steel Legend 8GB OC,8 Go GDDR6 - HDMI/Tri DisplayPort - PCI Express (AMD Radeon RX 7600),349€95,https://www.ldlc.com/fiche/PB00555976.html,8,GDDR6,RX7600,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 7700 XT Challenger 12GB OC,12 Go GDDR6 - HDMI/Tri DisplayPort - PCI Express (AMD Radeon RX 7700 XT),479€95,https://www.ldlc.com/fiche/PB00569973.html,12,GDDR6,RX7700,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 9060 XT Challenger 8GB OC,8 Go GDDR6 - HDMI/Dual-DisplayPort - PCI Express (AMD Radeon RX 9060 XT),349€95,https://www.ldlc.com/fiche/PB00686698.html,8,GDDR6,RX9060,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 9060 XT Steel Legend 16GB OC,16 Go GDDR6 - HDMI/Dual-DisplayPort - PCI Express (AMD Radeon RX 9060 XT),459€95,https://www.ldlc.com/fiche/PB00686701.html,16,GDDR6,RX9060,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 9070 Challenger 16GB,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070),649€95,https://www.ldlc.com/fiche/PB00671036.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 9070 Steel Legend 16GB,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070),659€95,https://www.ldlc.com/fiche/PB00668399.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
ASRock AMD Radeon RX 9070 XT Steel Legend 16GB,16 Go GDDR6 - HDMI/Tri-DisplayPort - PCI Express (AMD Radeon RX 9070 XT),739€95,https://www.ldlc.com/fiche/PB00671039.html,16,GDDR6,RX9070,PCIEXPRESS,"HDMI, DisplayPort",
